Time,PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER:DesPer 2:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 2:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 2:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 2:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 2:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 1:DesPer 2:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 2:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 2:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 2:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 2:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 2:DesPer 2:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 2:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 2:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 2:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 2:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 3:DesPer 2:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 1:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 1:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 1:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 1:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 1:Des Tot Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 2:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 2:Des Heat Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 2:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 2:Des Sens Cool Cap [W],PACKAGED ROOFTOP AIR CONDITIONER 4:DesPer 2:Des Tot Cool Cap [W]
00:10:00,6.344891E-02,1.172112E+03,4.000860E-01,3.544295E+03,5.059905E+02,9.634121E-02,5.605258E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,8.885369E+02,3.002003E-01,2.659425E+03,3.796646E+02,2.612928E-01,1.520236E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.270915E+02,1.802045E-01,1.596402E+03,2.279054E+02,1.633103E-01,9.501606E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,8.885369E+02,2.997854E-01,2.655749E+03,3.791399E+02,2.626528E-01,1.528148E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.270915E+02,1.912064E-01,1.693866E+03,2.418196E+02,1.633103E-01,9.501606E+03,2.853258E-02,0.000000E+00,0.000000E+00
00:20:00,6.344891E-02,1.181548E+03,3.990172E-01,3.475486E+03,4.444761E+02,9.634147E-02,5.605273E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,8.956900E+02,2.979594E-01,2.595260E+03,3.319050E+02,2.612936E-01,1.520240E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.313348E+02,1.787314E-01,1.556771E+03,1.990937E+02,1.633108E-01,9.501635E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,8.956900E+02,2.975207E-01,2.591439E+03,3.314164E+02,2.626536E-01,1.528153E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.313348E+02,1.892469E-01,1.648362E+03,2.108073E+02,1.633108E-01,9.501635E+03,2.853258E-02,0.000000E+00,0.000000E+00
00:30:00,6.344891E-02,1.190984E+03,3.979848E-01,3.407305E+03,3.833253E+02,9.634171E-02,5.605287E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.028432E+02,2.957882E-01,2.532360E+03,2.848930E+02,2.612943E-01,1.520244E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.355782E+02,1.773024E-01,1.517956E+03,1.707715E+02,1.633113E-01,9.501664E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.028432E+02,2.953294E-01,2.528432E+03,2.844512E+02,2.626543E-01,1.528157E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.355782E+02,1.873571E-01,1.604038E+03,1.804559E+02,1.633113E-01,9.501664E+03,2.853258E-02,0.000000E+00,0.000000E+00
00:40:00,6.344891E-02,1.200420E+03,3.969873E-01,3.339726E+03,3.225146E+02,9.634194E-02,5.605301E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.099963E+02,2.936851E-01,2.470678E+03,2.385914E+02,2.612950E-01,1.520248E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.398215E+02,1.759162E-01,1.479926E+03,1.429152E+02,1.633117E-01,9.501691E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.099963E+02,2.932095E-01,2.466677E+03,2.382050E+02,2.626550E-01,1.528161E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.398215E+02,1.855327E-01,1.560827E+03,1.507278E+02,1.633117E-01,9.501691E+03,2.853258E-02,0.000000E+00,0.000000E+00
00:50:00,6.344891E-02,1.209856E+03,3.960239E-01,3.272725E+03,2.620212E+02,9.634217E-02,5.605314E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.171495E+02,2.916492E-01,2.410176E+03,1.929637E+02,2.612956E-01,1.520252E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.440649E+02,1.745717E-01,1.442653E+03,1.155018E+02,1.633122E-01,9.501717E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.171495E+02,2.911597E-01,2.406131E+03,1.926399E+02,2.626557E-01,1.528165E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.440649E+02,1.837699E-01,1.518667E+03,1.215876E+02,1.633122E-01,9.501717E+03,2.853258E-02,0.000000E+00,0.000000E+00
01:00:00,6.344891E-02,1.219292E+03,3.950955E-01,3.206294E+03,2.018425E+02,9.634238E-02,5.605326E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.243026E+02,2.896804E-01,2.350826E+03,1.479891E+02,2.612963E-01,1.520256E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.483082E+02,1.732683E-01,1.406114E+03,8.851759E+01,1.633126E-01,9.501742E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.243026E+02,2.891801E-01,2.346765E+03,1.477334E+02,2.626564E-01,1.528169E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.483082E+02,1.820656E-01,1.477505E+03,9.301184E+01,1.633126E-01,9.501742E+03,2.853258E-02,0.000000E+00,0.000000E+00
01:10:00,6.344891E-02,1.225583E+03,3.945536E-01,3.162778E+03,1.619104E+02,9.634259E-02,5.605338E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.290714E+02,2.880756E-01,2.309240E+03,1.182157E+02,2.612969E-01,1.520260E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.511371E+02,1.721815E-01,1.380222E+03,7.065698E+01,1.633130E-01,9.501766E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.290714E+02,2.875678E-01,2.305170E+03,1.180073E+02,2.626570E-01,1.528173E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.511371E+02,1.805932E-01,1.447652E+03,7.410885E+01,1.633130E-01,9.501766E+03,2.853258E-02,0.000000E+00,0.000000E+00
01:20:00,6.344891E-02,1.231874E+03,3.940381E-01,3.119578E+03,1.220959E+02,9.634279E-02,5.605350E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.338401E+02,2.865578E-01,2.268662E+03,8.879224E+01,2.612975E-01,1.520263E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.539660E+02,1.711524E-01,1.355004E+03,5.303296E+01,1.633134E-01,9.501790E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.338401E+02,2.860401E-01,2.264564E+03,8.863184E+01,2.626576E-01,1.528176E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.539660E+02,1.791911E-01,1.418647E+03,5.552382E+01,1.633134E-01,9.501790E+03,2.853258E-02,0.000000E+00,0.000000E+00
01:30:00,6.344891E-02,1.238165E+03,3.935498E-01,3.076693E+03,8.238442E+01,9.634298E-02,5.605361E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.386089E+02,2.851158E-01,2.228978E+03,5.968522E+01,2.612981E-01,1.520266E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.567949E+02,1.701815E-01,1.330445E+03,3.562523E+01,1.633138E-01,9.501812E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.386089E+02,2.845891E-01,2.224861E+03,5.957495E+01,2.626582E-01,1.528180E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.567949E+02,1.778557E-01,1.390441E+03,3.723174E+01,1.633138E-01,9.501812E+03,2.853258E-02,0.000000E+00,0.000000E+00
01:40:00,6.344891E-02,1.244455E+03,3.930710E-01,3.033979E+03,4.277881E+01,9.634317E-02,5.605372E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.433777E+02,2.837449E-01,2.190128E+03,3.088060E+01,2.612986E-01,1.520270E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.596238E+02,1.692654E-01,1.306501E+03,1.842154E+01,1.633142E-01,9.501834E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.433777E+02,2.832135E-01,2.186027E+03,3.082276E+01,2.626588E-01,1.528183E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.596238E+02,1.765851E-01,1.363000E+03,1.921816E+01,1.633142E-01,9.501834E+03,2.853258E-02,0.000000E+00,0.000000E+00
01:50:00,6.344891E-02,1.250746E+03,3.925941E-01,2.991374E+03,3.269012E+00,9.634335E-02,5.605383E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.481464E+02,2.824322E-01,2.151994E+03,2.351727E+00,2.612992E-01,1.520273E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.624527E+02,1.683990E-01,1.283117E+03,1.402207E+00,1.633146E-01,9.501855E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.481464E+02,2.818982E-01,2.147926E+03,2.347281E+00,2.626593E-01,1.528187E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.624527E+02,1.753779E-01,1.336294E+03,1.460319E+00,1.633146E-01,9.501855E+03,2.853258E-02,0.000000E+00,0.000000E+00
02:00:00,6.344891E-02,1.257037E+03,3.921093E-01,2.948804E+03,0.000000E+00,9.634353E-02,5.605393E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.529152E+02,2.811720E-01,2.114515E+03,0.000000E+00,2.612997E-01,1.520276E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.652816E+02,1.675717E-01,1.260200E+03,0.000000E+00,1.633149E-01,9.501876E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.529152E+02,2.806377E-01,2.110497E+03,0.000000E+00,2.626599E-01,1.528190E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.652816E+02,1.742330E-01,1.310295E+03,0.000000E+00,1.633149E-01,9.501876E+03,2.853258E-02,0.000000E+00,0.000000E+00
02:10:00,6.344891E-02,1.261755E+03,3.916181E-01,2.915989E+03,0.000000E+00,9.634370E-02,5.605403E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.564918E+02,2.799379E-01,2.084418E+03,0.000000E+00,2.613002E-01,1.520279E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.674032E+02,1.667665E-01,1.241744E+03,0.000000E+00,1.633153E-01,9.501896E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.564918E+02,2.794051E-01,2.080451E+03,0.000000E+00,2.626604E-01,1.528193E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.674032E+02,1.731365E-01,1.289175E+03,0.000000E+00,1.633153E-01,9.501896E+03,2.853258E-02,0.000000E+00,0.000000E+00
02:20:00,6.344891E-02,1.266473E+03,3.911211E-01,2.883205E+03,0.000000E+00,9.634386E-02,5.605412E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.600683E+02,2.787376E-01,2.054754E+03,0.000000E+00,2.613007E-01,1.520282E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.695249E+02,1.659793E-01,1.223540E+03,0.000000E+00,1.633156E-01,9.501915E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.600683E+02,2.782160E-01,2.050909E+03,0.000000E+00,2.626609E-01,1.528196E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.695249E+02,1.720878E-01,1.268570E+03,0.000000E+00,1.633156E-01,9.501915E+03,2.853258E-02,0.000000E+00,0.000000E+00
02:30:00,6.344891E-02,1.271191E+03,3.906100E-01,2.850392E+03,0.000000E+00,9.634402E-02,5.605422E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.636449E+02,2.775884E-01,2.025641E+03,0.000000E+00,2.613012E-01,1.520285E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.716466E+02,1.652059E-01,1.205554E+03,0.000000E+00,1.633159E-01,9.501934E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.636449E+02,2.770727E-01,2.021878E+03,0.000000E+00,2.626614E-01,1.528199E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.716466E+02,1.710868E-01,1.248469E+03,0.000000E+00,1.633159E-01,9.501934E+03,2.853258E-02,0.000000E+00,0.000000E+00
02:40:00,6.344891E-02,1.275909E+03,3.900969E-01,2.817640E+03,0.000000E+00,9.634418E-02,5.605431E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.672215E+02,2.764688E-01,1.996913E+03,0.000000E+00,2.613017E-01,1.520287E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.737682E+02,1.644473E-01,1.187790E+03,0.000000E+00,1.633162E-01,9.501952E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.672215E+02,2.759531E-01,1.993188E+03,0.000000E+00,2.626619E-01,1.528201E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.737682E+02,1.701338E-01,1.228863E+03,0.000000E+00,1.633162E-01,9.501952E+03,2.853258E-02,0.000000E+00,0.000000E+00
02:50:00,6.344891E-02,1.280627E+03,3.895843E-01,2.784969E+03,0.000000E+00,9.634433E-02,5.605439E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.707981E+02,2.753831E-01,1.968593E+03,0.000000E+00,2.613021E-01,1.520290E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.758899E+02,1.637081E-01,1.170278E+03,0.000000E+00,1.633165E-01,9.501970E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.707981E+02,2.748651E-01,1.964891E+03,0.000000E+00,2.626624E-01,1.528204E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.758899E+02,1.692299E-01,1.209751E+03,0.000000E+00,1.633165E-01,9.501970E+03,2.853258E-02,0.000000E+00,0.000000E+00
03:00:00,6.344891E-02,1.285345E+03,3.890762E-01,2.752405E+03,0.000000E+00,9.634448E-02,5.605448E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.743746E+02,2.743246E-01,1.940628E+03,0.000000E+00,2.613026E-01,1.520293E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.780116E+02,1.630003E-01,1.153097E+03,0.000000E+00,1.633168E-01,9.501987E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.743746E+02,2.737995E-01,1.936914E+03,0.000000E+00,2.626628E-01,1.528207E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.780116E+02,1.683803E-01,1.191157E+03,0.000000E+00,1.633168E-01,9.501987E+03,2.853258E-02,0.000000E+00,0.000000E+00
03:10:00,6.344891E-02,1.290063E+03,3.885749E-01,2.719964E+03,0.000000E+00,9.634462E-02,5.605456E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.779512E+02,2.732638E-01,1.912804E+03,0.000000E+00,2.613030E-01,1.520295E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.801332E+02,1.623139E-01,1.136172E+03,0.000000E+00,1.633171E-01,9.502004E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.779512E+02,2.727281E-01,1.909054E+03,0.000000E+00,2.626633E-01,1.528209E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.801332E+02,1.675540E-01,1.172852E+03,0.000000E+00,1.633171E-01,9.502004E+03,2.853258E-02,0.000000E+00,0.000000E+00
03:20:00,6.344891E-02,1.294781E+03,3.880847E-01,2.687675E+03,0.000000E+00,9.634476E-02,5.605465E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.815278E+02,2.721927E-01,1.885066E+03,0.000000E+00,2.613034E-01,1.520298E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.822549E+02,1.616459E-01,1.119476E+03,0.000000E+00,1.633174E-01,9.502020E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.815278E+02,2.716405E-01,1.881242E+03,0.000000E+00,2.626637E-01,1.528212E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.822549E+02,1.667443E-01,1.154785E+03,0.000000E+00,1.633174E-01,9.502020E+03,2.853258E-02,0.000000E+00,0.000000E+00
03:30:00,6.344891E-02,1.299499E+03,3.876006E-01,2.655500E+03,0.000000E+00,9.634490E-02,5.605473E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.851044E+02,2.710945E-01,1.857303E+03,0.000000E+00,2.613038E-01,1.520300E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.843766E+02,1.609844E-01,1.102924E+03,0.000000E+00,1.633177E-01,9.502036E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.851044E+02,2.705317E-01,1.853447E+03,0.000000E+00,2.626641E-01,1.528214E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.843766E+02,1.659462E-01,1.136918E+03,0.000000E+00,1.633177E-01,9.502036E+03,2.853258E-02,0.000000E+00,0.000000E+00
03:40:00,6.344891E-02,1.304217E+03,3.871228E-01,2.623441E+03,0.000000E+00,9.634503E-02,5.605480E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.886809E+02,2.699854E-01,1.829628E+03,0.000000E+00,2.613042E-01,1.520302E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.864983E+02,1.603243E-01,1.086481E+03,0.000000E+00,1.633179E-01,9.502051E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.886809E+02,2.694142E-01,1.825757E+03,0.000000E+00,2.626645E-01,1.528217E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.864983E+02,1.651553E-01,1.119219E+03,0.000000E+00,1.633179E-01,9.502051E+03,2.853258E-02,0.000000E+00,0.000000E+00
03:50:00,6.344891E-02,1.308935E+03,3.866479E-01,2.591471E+03,0.000000E+00,9.634516E-02,5.605488E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.922575E+02,2.688648E-01,1.802042E+03,0.000000E+00,2.613046E-01,1.520305E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.886199E+02,1.596603E-01,1.070108E+03,0.000000E+00,1.633182E-01,9.502067E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.922575E+02,2.682862E-01,1.798163E+03,0.000000E+00,2.626649E-01,1.528219E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.886199E+02,1.643669E-01,1.101654E+03,0.000000E+00,1.633182E-01,9.502067E+03,2.853258E-02,0.000000E+00,0.000000E+00
04:00:00,6.344891E-02,1.313653E+03,3.861747E-01,2.559584E+03,0.000000E+00,9.634529E-02,5.605496E+03,6.344891E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.958341E+02,2.677362E-01,1.774568E+03,0.000000E+00,2.613050E-01,1.520307E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.907416E+02,1.589847E-01,1.053758E+03,0.000000E+00,1.633184E-01,9.502081E+03,2.853258E-02,0.000000E+00,0.000000E+00,4.809838E-02,9.958341E+02,2.671533E-01,1.770705E+03,0.000000E+00,2.626653E-01,1.528221E+04,4.809838E-02,0.000000E+00,0.000000E+00,2.853258E-02,5.907416E+02,1.635737E-01,1.084174E+03,0.000000E+00,1.633184E-01,9.502081E+03,2.853258E-02,0.000000E+00,0.000000E+00
